ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
1700,118.3804,25.8789,38.64
1701,118.3823,1.9531,512.00
1702,118.4019,19.5313,51.20
1703,118.4043,2.4414,409.60
1704,118.4312,26.8555,37.24
1705,118.4331,1.9531,512.00
1706,118.4521,19.0430,52.51
1707,118.4541,1.9531,512.00
1708,118.4805,26.3672,37.93
1709,118.4824,1.9531,512.00
1710,118.5020,19.5313,51.20
1711,118.5044,2.4414,409.60
1712,118.5298,25.3906,39.38
1713,118.5317,1.9531,512.00
1714,118.5513,19.5313,51.20
1715,118.5537,2.4414,409.60
1716,118.5835,29.7852,33.57
1717,118.5859,2.4414,409.60
1718,118.6060,20.0195,49.95
1719,118.6079,1.9531,512.00
1720,118.6333,25.3906,39.38
1721,118.6353,1.9531,512.00
1722,118.6553,20.0195,49.95
1723,118.6572,1.9531,512.00
1724,118.6826,25.3906,39.38
1725,118.6846,1.9531,512.00
1726,118.7041,19.5313,51.20
1727,118.7065,2.4414,409.60
1728,118.7324,25.8789,38.64
1729,118.7339,1.4648,682.67
1730,118.7534,19.5313,51.20
1731,118.7554,1.9531,512.00
1732,118.7808,25.3906,39.38
1733,118.7827,1.9531,512.00
1734,118.8027,20.0195,49.95
1735,118.8047,1.9531,512.00
1736,118.8301,25.3906,39.38
1737,118.8320,1.9531,512.00
1738,118.8516,19.5313,51.20
1739,118.8540,2.4414,409.60
1740,118.8823,28.3203,35.31
1741,118.8843,1.9531,512.00
1742,118.9033,19.0430,52.51
1743,118.9058,2.4414,409.60
1744,118.9316,25.8789,38.64
1745,118.9336,1.9531,512.00
1746,118.9536,20.0195,49.95
1747,118.9570,3.4180,292.57
1748,118.9834,26.3672,37.93
1749,119.0405,57.1289,17.50
1750,119.0996,59.0820,16.93
1751,119.1548,55.1758,18.12
1752,119.2129,58.1055,17.21
1753,119.2876,74.7070,13.39
1754,119.3398,52.2461,19.14
1755,119.3960,56.1523,17.81
1756,119.4668,70.8008,14.12
1757,119.5293,62.5000,16.00
1758,119.6040,74.7070,13.39
1759,119.6611,57.1289,17.50
1760,119.7163,55.1758,18.12
1761,119.7729,56.6406,17.66
1762,119.8271,54.1992,18.45
1763,119.8911,63.9648,15.63
1764,119.9746,83.4961,11.98
1765,120.0361,61.5234,16.25
1766,120.1108,74.7070,13.39
1767,120.1680,57.1289,17.50
1768,120.2407,72.7539,13.74
1769,120.2964,55.6641,17.96
1770,120.3613,64.9414,15.40
1771,120.4478,86.4258,11.57
1772,120.5044,56.6406,17.66
1773,120.5703,65.9180,15.17
1774,120.6572,86.4258,11.57
1775,120.7080,50.7813,19.69
1776,120.7627,54.6875,18.29
1777,120.8501,87.4023,11.44
1778,120.9116,61.5234,16.25
1779,120.9810,69.3359,14.42
1780,121.0415,60.5469,16.52
1781,121.0986,57.1289,17.50
1782,121.1582,59.5703,16.79
1783,121.2144,56.1523,17.81
1784,121.2798,65.4297,15.28
1785,121.3389,59.0820,16.93
1786,121.3979,59.0820,16.93
1787,121.4565,58.5938,17.07
1788,121.5176,61.0352,16.38
1789,121.5762,58.5938,17.07
1790,121.6353,59.0820,16.93
1791,121.6963,61.0352,16.38
1792,121.7515,55.1758,18.12
1793,121.8179,66.4063,15.06
1794,121.8770,59.0820,16.93
1795,121.9419,64.9414,15.40
1796,122.0117,69.8242,14.32
1797,122.0908,79.1016,12.64
1798,122.1489,58.1055,17.21
1799,122.2070,58.1055,17.21
1800,122.2642,57.1289,17.50
1801,122.3208,56.6406,17.66
1802,122.3779,57.1289,17.50
1803,122.4351,57.1289,17.50
1804,122.4932,58.1055,17.21
1805,122.5542,61.0352,16.38
1806,122.6123,58.1055,17.21
1807,122.6890,76.6602,13.04
1808,122.7485,59.5703,16.79
1809,122.8062,57.6172,17.36
1810,122.8657,59.5703,16.79
1811,122.9307,64.9414,15.40
1812,123.0098,79.1016,12.64
1813,123.0737,63.9648,15.63
1814,123.1406,66.8945,14.95
1815,123.2051,64.4531,15.52
1816,123.2808,75.6836,13.21
1817,123.3491,68.3594,14.63
1818,123.4414,92.2852,10.84
1819,123.5176,76.1719,13.13
1820,123.5859,68.3594,14.63
1821,123.6611,75.1953,13.30
1822,123.7217,60.5469,16.52
1823,123.7886,66.8945,14.95
1824,123.8730,84.4727,11.84
1825,123.9365,63.4766,15.75
1826,124.0005,63.9648,15.63
1827,124.0771,76.6602,13.04
1828,124.1396,62.5000,16.00
1829,124.2056,65.9180,15.17
1830,124.2690,63.4766,15.75
1831,124.3315,62.5000,16.00
1832,124.3936,62.0117,16.13
1833,124.4658,72.2656,13.84
1834,124.5283,62.5000,16.00
1835,124.6001,71.7773,13.93
1836,124.6636,63.4766,15.75
1837,124.7344,70.8008,14.12
1838,124.8008,66.4063,15.06
1839,124.8633,62.5000,16.00
1840,124.9258,62.5000,16.00
1841,124.9893,63.4766,15.75
1842,125.0557,66.4063,15.06
1843,125.1260,70.3125,14.22
1844,125.1885,62.5000,16.00
1845,125.2715,83.0078,12.05
1846,125.3359,64.4531,15.52
1847,125.4136,77.6367,12.88
1848,125.4771,63.4766,15.75
1849,125.5454,68.3594,14.63
1850,125.6094,63.9648,15.63
1851,125.6792,69.8242,14.32
1852,125.7432,63.9648,15.63
1853,125.8105,67.3828,14.84
1854,125.8911,80.5664,12.41
1855,125.9561,64.9414,15.40
1856,126.0420,85.9375,11.64
1857,126.1050,62.9883,15.88
1858,126.1763,71.2891,14.03
1859,126.2549,78.6133,12.72
1860,126.3184,63.4766,15.75
1861,126.3975,79.1016,12.64
1862,126.4600,62.5000,16.00
1863,126.5225,62.5000,16.00
1864,126.5840,61.5234,16.25
1865,126.6533,69.3359,14.42
1866,126.7319,78.6133,12.72
1867,126.7959,63.9648,15.63
1868,126.8647,68.8477,14.52
1869,126.9287,63.9648,15.63
1870,126.9917,62.9883,15.88
1871,127.0620,70.3125,14.22
1872,127.1255,63.4766,15.75
1873,127.1919,66.4063,15.06
1874,127.2573,65.4297,15.28
1875,127.3208,63.4766,15.75
1876,127.3872,66.4063,15.06
1877,127.4492,62.0117,16.13
1878,127.5107,61.5234,16.25
1879,127.5723,61.5234,16.25
1880,127.6338,61.5234,16.25
1881,127.6948,61.0352,16.38
1882,127.7808,85.9375,11.64
1883,127.8428,62.0117,16.13
1884,127.9097,66.8945,14.95
1885,127.9727,62.9883,15.88
1886,128.0352,62.5000,16.00
1887,128.0981,62.9883,15.88
1888,128.1602,62.0117,16.13
1889,128.2261,65.9180,15.17
1890,128.2881,62.0117,16.13
1891,128.3496,61.5234,16.25
1892,128.4126,62.9883,15.88
1893,128.4736,61.0352,16.38
1894,128.5420,68.3594,14.63
1895,128.6040,62.0117,16.13
1896,128.6660,62.0117,16.13
1897,128.7275,61.5234,16.25
1898,128.8125,84.9609,11.77
1899,128.8750,62.5000,16.00
1900,128.9380,62.9883,15.88
1901,128.9990,61.0352,16.38
1902,129.0640,64.9414,15.40
1903,129.1274,63.4766,15.75
1904,129.1899,62.5000,16.00
1905,129.2515,61.5234,16.25
1906,129.3130,61.5234,16.25
1907,129.3960,83.0078,12.05
1908,129.4590,62.9883,15.88
1909,129.5371,78.1250,12.80
1910,129.6006,63.4766,15.75
1911,129.6616,61.0352,16.38
1912,129.7246,62.9883,15.88
1913,129.7866,62.0117,16.13
1914,129.8486,62.0117,16.13
1915,129.9126,63.9648,15.63
1916,129.9741,61.5234,16.25
1917,130.0430,68.8477,14.52
1918,130.1045,61.5234,16.25
1919,130.1670,62.5000,16.00
1920,130.2305,63.4766,15.75
1921,130.2930,62.5000,16.00
1922,130.3721,79.1016,12.64
1923,130.4360,63.9648,15.63
1924,130.4971,61.0352,16.38
1925,130.5762,79.1016,12.64
1926,130.6387,62.5000,16.00
1927,130.7002,61.5234,16.25
1928,130.7622,62.0117,16.13
1929,130.8242,62.0117,16.13
1930,130.8862,62.0117,16.13
1931,130.9507,64.4531,15.52
1932,131.0132,62.5000,16.00
1933,131.0923,79.1016,12.64
1934,131.1553,62.9883,15.88
1935,131.2183,62.5000,16.00
1936,131.2798,61.5234,16.25
1937,131.3457,65.9180,15.17
1938,131.4072,61.5234,16.25
1939,131.4688,61.5234,16.25
1940,131.5313,62.5000,16.00
1941,131.5933,62.0117,16.13
1942,131.6621,68.8477,14.52
1943,131.7402,78.1250,12.80
1944,131.8022,62.0117,16.13
1945,131.8633,61.0352,16.38
1946,131.9272,63.9648,15.63
1947,131.9893,62.0117,16.13
1948,132.0513,62.0117,16.13
1949,132.1138,62.5000,16.00
1950,132.1929,79.1016,12.64
1951,132.2544,61.5234,16.25
1952,132.3213,66.8945,14.95
1953,132.3833,62.0117,16.13
1954,132.4458,62.5000,16.00
1955,132.5068,61.0352,16.38
1956,132.5786,71.7773,13.93
1957,132.6411,62.5000,16.00
1958,132.7031,62.0117,16.13
1959,132.7646,61.5234,16.25
1960,132.8486,83.9844,11.91
1961,132.9097,61.0352,16.38
1962,132.9712,61.5234,16.25
1963,133.0322,61.0352,16.38
1964,133.0977,65.4297,15.28
1965,133.1602,62.5000,16.00
1966,133.2222,62.0117,16.13
1967,133.2847,62.5000,16.00
1968,133.3477,62.9883,15.88
1969,133.4194,71.7773,13.93
1970,133.4819,62.5000,16.00
1971,133.5479,65.9180,15.17
1972,133.6099,62.0117,16.13
1973,133.6709,61.0352,16.38
1974,133.7339,62.9883,15.88
1975,133.8130,79.1016,12.64
1976,133.8745,61.5234,16.25
1977,133.9365,62.0117,16.13
1978,133.9990,62.5000,16.00
1979,134.0615,62.5000,16.00
1980,134.1235,62.0117,16.13
1981,134.1860,62.5000,16.00
1982,134.2485,62.5000,16.00
1983,134.3340,85.4492,11.70
1984,134.3965,62.5000,16.00
1985,134.4614,64.9414,15.40
1986,134.5234,62.0117,16.13
1987,134.5850,61.5234,16.25
1988,134.6475,62.5000,16.00
1989,134.7090,61.5234,16.25
1990,134.7866,77.6367,12.88
1991,134.8486,62.0117,16.13
1992,134.9355,86.9141,11.51
1993,134.9971,61.5234,16.25
1994,135.0664,69.3359,14.42
1995,135.1279,61.5234,16.25
1996,135.1914,63.4766,15.75
1997,135.2529,61.5234,16.25
1998,135.3232,70.3125,14.22
1999,135.3853,62.0117,16.13
2000,135.4468,61.5234,16.25
2001,135.5132,66.4063,15.06
2002,135.5752,62.0117,16.13
2003,135.6357,60.5469,16.52
2004,135.7139,78.1250,12.80
2005,135.7759,62.0117,16.13
2006,135.8384,62.5000,16.00
2007,135.8999,61.5234,16.25
2008,135.9688,68.8477,14.52
2009,136.0322,63.4766,15.75
2010,136.0942,62.0117,16.13
2011,136.1729,78.6133,12.72
2012,136.2358,62.9883,15.88
2013,136.3003,64.4531,15.52
2014,136.3638,63.4766,15.75
2015,136.4263,62.5000,16.00
2016,136.4893,62.9883,15.88
2017,136.5518,62.5000,16.00
2018,136.6138,62.0117,16.13
2019,136.6914,77.6367,12.88
2020,136.7534,62.0117,16.13
2021,136.8330,79.5898,12.56
2022,136.8950,62.0117,16.13
2023,136.9565,61.5234,16.25
2024,137.0186,62.0117,16.13
2025,137.0801,61.5234,16.25
2026,137.1421,62.0117,16.13
2027,137.2114,69.3359,14.42
2028,137.2739,62.5000,16.00
2029,137.3364,62.5000,16.00
2030,137.3975,61.0352,16.38
2031,137.4614,63.9648,15.63
2032,137.5234,62.0117,16.13
2033,137.5854,62.0117,16.13
2034,137.6475,62.0117,16.13
2035,137.7090,61.5234,16.25
2036,137.7705,61.5234,16.25
2037,137.8311,60.5469,16.52
2038,137.8926,61.5234,16.25
2039,137.9604,67.8711,14.73
2040,138.0229,62.5000,16.00
2041,138.0845,61.5234,16.25
2042,138.1475,62.9883,15.88
2043,138.2090,61.5234,16.25
2044,138.2764,67.3828,14.84
2045,138.3384,62.0117,16.13
2046,138.3999,61.5234,16.25
2047,138.4619,62.0117,16.13
2048,138.5308,68.8477,14.52
2049,138.5938,62.9883,15.88
2050,138.6558,62.0117,16.13
2051,138.7178,62.0117,16.13
2052,138.7793,61.5234,16.25
2053,138.8452,65.9180,15.17
2054,138.9067,61.5234,16.25
2055,138.9692,62.5000,16.00
2056,139.0308,61.5234,16.25
2057,139.0908,60.0586,16.65
2058,139.1538,62.9883,15.88
2059,139.2314,77.6367,12.88
2060,139.2925,61.0352,16.38
2061,139.3555,62.9883,15.88
2062,139.4194,63.9648,15.63
2063,139.4819,62.5000,16.00
2064,139.5425,60.5469,16.52
2065,139.6113,68.8477,14.52
2066,139.6719,60.5469,16.52
2067,139.7339,62.0117,16.13
2068,139.8110,77.1484,12.96
2069,139.8726,61.5234,16.25
2070,139.9346,62.0117,16.13
2071,140.0107,76.1719,13.13
2072,140.0713,60.5469,16.52
2073,140.1523,81.0547,12.34
2074,140.2144,62.0117,16.13
2075,140.2915,77.1484,12.96
2076,140.3530,61.5234,16.25
2077,140.4194,66.4063,15.06
2078,140.4805,61.0352,16.38
2079,140.5430,62.5000,16.00
2080,140.6040,61.0352,16.38
2081,140.6660,62.0117,16.13
2082,140.7266,60.5469,16.52
2083,140.7876,61.0352,16.38
2084,140.8735,85.9375,11.64
2085,140.9346,61.0352,16.38
2086,140.9976,62.9883,15.88
2087,141.0693,71.7773,13.93
2088,141.1309,61.5234,16.25
2089,141.1934,62.5000,16.00
2090,141.2725,79.1016,12.64
2091,141.3354,62.9883,15.88
2092,141.3979,62.5000,16.00
2093,141.4609,62.9883,15.88
2094,141.5234,62.5000,16.00
2095,141.5850,61.5234,16.25
2096,141.6543,69.3359,14.42
2097,141.7158,61.5234,16.25
2098,141.7808,64.9414,15.40
2099,141.8589,78.1250,12.80
2100,141.9214,62.5000,16.00
2101,141.9834,62.0117,16.13
2102,142.0454,62.0117,16.13
2103,142.1079,62.5000,16.00
2104,142.1694,61.5234,16.25
2105,142.2402,70.8008,14.12
2106,142.3022,62.0117,16.13
2107,142.3647,62.5000,16.00
2108,142.4326,67.8711,14.73
2109,142.5054,72.7539,13.74
2110,142.5781,72.7539,13.74
2111,142.6714,93.2617,10.72
2112,142.7432,71.7773,13.93
2113,142.8335,90.3320,11.07
2114,142.9053,71.7773,13.93
2115,142.9990,93.7500,10.67
2116,143.0723,73.2422,13.65
2117,143.1641,91.7969,10.89
2118,143.2251,61.0352,16.38
2119,143.3145,89.3555,11.19
2120,143.4033,88.8672,11.25
2121,143.4941,90.8203,11.01
2122,143.5820,87.8906,11.38
2123,143.6465,64.4531,15.52
2124,143.7173,70.8008,14.12
2125,143.8042,86.9141,11.51
2126,143.8633,59.0820,16.93
2127,143.9458,82.5195,12.12
2128,144.0166,70.8008,14.12
2129,144.1089,92.2852,10.84
2130,144.1826,73.7305,13.56
2131,144.2734,90.8203,11.01
2132,144.3423,68.8477,14.52
2133,144.4331,90.8203,11.01
2134,144.5186,85.4492,11.70
2135,144.6040,85.4492,11.70
2136,144.6650,60.5469,16.52
2137,144.7529,87.8906,11.38
2138,144.8257,72.7539,13.74
2139,144.9038,78.1250,12.80
2140,144.9761,72.2656,13.84
2141,145.0703,94.2383,10.61
2142,145.1401,69.8242,14.32
2143,145.2148,74.7070,13.39
2144,145.3047,89.8438,11.13
2145,145.3750,70.3125,14.22
2146,145.4570,82.0313,12.19
2147,145.5234,66.4063,15.06
2148,145.5869,63.4766,15.75
2149,145.6538,66.8945,14.95
2150,145.7363,82.5195,12.12
2151,145.8003,63.9648,15.63
2152,145.8716,71.2891,14.03
2153,145.9360,64.4531,15.52
2154,146.0010,64.9414,15.40
2155,146.0840,83.0078,12.05
2156,146.1509,66.8945,14.95
2157,146.2168,65.9180,15.17
2158,146.2822,65.4297,15.28
2159,146.3496,67.3828,14.84
2160,146.4146,64.9414,15.40
2161,146.4810,66.4063,15.06
2162,146.5503,69.3359,14.42
2163,146.6245,74.2188,13.47
2164,146.6890,64.4531,15.52
2165,146.7720,83.0078,12.05
2166,146.8359,63.9648,15.63
2167,146.9111,75.1953,13.30
2168,146.9980,86.9141,11.51
2169,147.0864,88.3789,11.31
2170,147.1758,89.3555,11.19
2171,147.2671,91.3086,10.95
2172,147.3569,89.8438,11.13
2173,147.4316,74.7070,13.39
2174,147.5200,88.3789,11.31
2175,147.5845,64.4531,15.52
2176,147.6514,66.8945,14.95
2177,147.7188,67.3828,14.84
2178,147.8008,82.0313,12.19
2179,147.8735,72.7539,13.74
2180,147.9629,89.3555,11.19
2181,148.0459,83.0078,12.05
2182,148.1045,58.5938,17.07
2183,148.1875,83.0078,12.05
2184,148.2686,81.0547,12.34
2185,148.3521,83.4961,11.98
2186,148.4155,63.4766,15.75
2187,148.4873,71.7773,13.93
2188,148.5786,91.3086,10.95
2189,148.6709,92.2852,10.84
2190,148.7417,70.8008,14.12
2191,148.8330,91.3086,10.95
2192,148.9053,72.2656,13.84
2193,148.9985,93.2617,10.72
2194,149.0879,89.3555,11.19
2195,149.1792,91.3086,10.95
2196,149.2681,88.8672,11.25
2197,149.3579,89.8438,11.13
2198,149.4463,88.3789,11.31
2199,149.5146,68.3594,14.63
2200,149.6021,87.4023,11.44
2201,149.6895,87.4023,11.44
2202,149.7778,88.3789,11.31
2203,149.8477,69.8242,14.32
2204,149.9229,75.1953,13.30
2205,150.0161,93.2617,10.72
2206,150.0850,68.8477,14.52
2207,150.1807,95.7031,10.45
2208,150.2520,71.2891,14.03
2209,150.3467,94.7266,10.56
2210,150.4155,68.8477,14.52
2211,150.5068,91.3086,10.95
2212,150.5688,62.0117,16.13
2213,150.6680,99.1211,10.09
2214,150.7407,72.7539,13.74
2215,150.8311,90.3320,11.07
2216,150.9019,70.8008,14.12
2217,150.9927,90.8203,11.01
2218,151.0605,67.8711,14.73
2219,151.1338,73.2422,13.65
2220,151.2246,90.8203,11.01
2221,151.3169,92.2852,10.84
2222,151.3867,69.8242,14.32
2223,151.4590,72.2656,13.84
2224,151.5483,89.3555,11.19
2225,151.6401,91.7969,10.89
2226,151.7095,69.3359,14.42
2227,151.8037,94.2383,10.61
2228,151.8730,69.3359,14.42
2229,151.9648,91.7969,10.89
2230,152.0293,64.4531,15.52
2231,152.0986,69.3359,14.42
2232,152.1816,83.0078,12.05
2233,152.2651,83.4961,11.98
2234,152.3335,68.3594,14.63
2235,152.4067,73.2422,13.65
2236,152.4980,91.3086,10.95
2237,152.5889,90.8203,11.01
2238,152.6592,70.3125,14.22
2239,152.7520,92.7734,10.78
2240,152.8218,69.8242,14.32
2241,152.9141,92.2852,10.84
2242,152.9829,68.8477,14.52
2243,153.0732,90.3320,11.07
2244,153.1626,89.3555,11.19
2245,153.2544,91.7969,10.89
2246,153.3438,89.3555,11.19
2247,153.4131,69.3359,14.42
2248,153.4795,66.4063,15.06
2249,153.5576,78.1250,12.80
2250,153.6401,82.0313,12.19
2251,153.7153,75.1953,13.30
2252,153.8013,85.9375,11.64
2253,153.8838,82.5195,12.12
2254,153.9658,82.0313,12.19
2255,154.0356,69.8242,14.32
2256,154.1235,87.8906,11.38
2257,154.1899,66.4063,15.06
2258,154.2715,81.5430,12.26
2259,154.3525,81.0547,12.34
2260,154.4346,82.0313,12.19
2261,154.5171,82.5195,12.12
2262,154.5811,63.9648,15.63
2263,154.6475,66.4063,15.06
2264,154.7290,81.5430,12.26
2265,154.7983,69.3359,14.42
2266,154.8960,97.6563,10.24
2267,154.9844,88.3789,11.31
2268,155.0537,69.3359,14.42
2269,155.1450,91.3086,10.95
2270,155.2334,88.3789,11.31
2271,155.3047,71.2891,14.03
2272,155.3960,91.3086,10.95
2273,155.4834,87.4023,11.44
2274,155.5723,88.8672,11.25
2275,155.6572,84.9609,11.77
2276,155.7271,69.8242,14.32
2277,155.8174,90.3320,11.07
2278,155.8882,70.8008,14.12
2279,155.9766,88.3789,11.31
2280,156.0649,88.3789,11.31
2281,156.1533,88.3789,11.31
2282,156.2378,84.4727,11.84
2283,156.3066,68.8477,14.52
2284,156.3892,82.5195,12.12
2285,156.4697,80.5664,12.41
2286,156.5405,70.8008,14.12
2287,156.6162,75.6836,13.21
2288,156.7036,87.4023,11.44
2289,156.7686,64.9414,15.40
2290,156.8359,67.3828,14.84
2291,156.9243,88.3789,11.31
2292,157.0078,83.4961,11.98
2293,157.0698,62.0117,16.13
2294,157.1602,90.3320,11.07
2295,157.2324,72.2656,13.84
2296,157.3247,92.2852,10.84
2297,157.3965,71.7773,13.93
2298,157.4907,94.2383,10.61
2299,157.5630,72.2656,13.84
2300,157.6543,91.3086,10.95
2301,157.7446,90.3320,11.07
2302,157.8369,92.2852,10.84
2303,157.9268,89.8438,11.13
2304,158.0176,90.8203,11.01
2305,158.0913,73.7305,13.56
2306,158.1807,89.3555,11.19
2307,158.2725,91.7969,10.89
2308,158.3467,74.2188,13.47
2309,158.4399,93.2617,10.72
2310,158.5127,72.7539,13.74
2311,158.6035,90.8203,11.01
2312,158.6748,71.2891,14.03
2313,158.7476,72.7539,13.74
2314,158.8418,94.2383,10.61
2315,158.9116,69.8242,14.32
2316,159.0034,91.3086,10.95
2317,159.0649,61.5234,16.25
2318,159.1484,83.4961,11.98
2319,159.2095,61.0352,16.38
2320,159.2974,87.8906,11.38
2321,159.3643,66.8945,14.95
2322,159.4355,71.2891,14.03
2323,159.5337,98.1445,10.19
2324,159.6157,82.0313,12.19
2325,159.7002,84.4727,11.84
2326,159.7827,82.5195,12.12
2327,159.8472,64.4531,15.52
2328,159.9141,66.8945,14.95
2329,159.9902,76.1719,13.13
2330,160.0806,90.3320,11.07
2331,160.1670,85.9375,11.64
2332,160.2280,61.0352,16.38
2333,160.3179,89.8438,11.13
2334,160.4097,91.7969,10.89
2335,160.4990,89.3555,11.19
2336,160.5835,84.4727,11.84
2337,160.6704,86.9141,11.51
2338,160.7427,72.2656,13.84
2339,160.8330,90.3320,11.07
2340,160.9243,91.3086,10.95
2341,161.0205,96.1914,10.40
2342,161.1206,100.0977,9.99
2343,161.1953,74.7070,13.39
2344,161.2959,100.5859,9.94
2345,161.3687,72.7539,13.74
2346,161.4624,93.7500,10.67
2347,161.5356,73.2422,13.65
2348,161.6274,91.7969,10.89
2349,161.7012,73.7305,13.56
2350,161.7793,78.1250,12.80
2351,161.8730,93.7500,10.67
2352,161.9463,73.2422,13.65
2353,162.0396,93.2617,10.72
2354,162.1323,92.7734,10.78
2355,162.2217,89.3555,11.19
2356,162.3135,91.7969,10.89
2357,162.3862,72.7539,13.74
2358,162.4805,94.2383,10.61
2359,162.5664,85.9375,11.64
2360,162.6460,79.5898,12.56
2361,162.7095,63.4766,15.75
2362,162.7739,64.4531,15.52
2363,162.8550,81.0547,12.34
2364,162.9180,62.9883,15.88
2365,163.0010,83.0078,12.05
2366,163.0610,60.0586,16.65
2367,163.1240,62.9883,15.88
2368,163.2202,96.1914,10.40
2369,163.2852,64.9414,15.40
2370,163.3638,78.6133,12.72
2371,163.4380,74.2188,13.47
2372,163.4966,58.5938,17.07
2373,163.5669,70.3125,14.22
2374,163.6455,78.6133,12.72
2375,163.7227,77.1484,12.96
2376,163.7983,75.6836,13.21
2377,163.8745,76.1719,13.13
2378,163.9521,77.6367,12.88
2379,164.0293,77.1484,12.96
2380,164.1094,80.0781,12.49
2381,164.1934,83.9844,11.91
2382,164.2778,84.4727,11.84
2383,164.3618,83.9844,11.91
2384,164.4282,66.4063,15.06
2385,164.5068,78.6133,12.72
2386,164.5728,65.9180,15.17
2387,164.6416,68.8477,14.52
2388,164.7227,81.0547,12.34
2389,164.7891,66.4063,15.06
2390,164.8672,78.1250,12.80
2391,164.9502,83.0078,12.05
2392,165.0273,77.1484,12.96
2393,165.1045,77.1484,12.96
2394,165.1821,77.6367,12.88
2395,165.2651,83.0078,12.05
2396,165.3442,79.1016,12.64
2397,165.4277,83.4961,11.98
2398,165.5103,82.5195,12.12
2399,165.5957,85.4492,11.70
2400,165.6816,85.9375,11.64
2401,165.7656,83.9844,11.91
2402,165.8521,86.4258,11.57
2403,165.9370,84.9609,11.77
2404,166.0215,84.4727,11.84
2405,166.1045,83.0078,12.05
2406,166.1890,84.4727,11.84
2407,166.2754,86.4258,11.57
2408,166.3604,84.9609,11.77
2409,166.4438,83.4961,11.98
2410,166.5288,84.9609,11.77
2411,166.6147,85.9375,11.64
2412,166.6997,84.9609,11.77
2413,166.7842,84.4727,11.84
2414,166.8696,85.4492,11.70
2415,166.9546,84.9609,11.77
2416,167.0376,83.0078,12.05
2417,167.1216,83.9844,11.91
2418,167.2046,83.0078,12.05
2419,167.2896,84.9609,11.77
2420,167.3701,80.5664,12.41
2421,167.4536,83.4961,11.98
2422,167.5376,83.9844,11.91
2423,167.6157,78.1250,12.80
2424,167.6948,79.1016,12.64
2425,167.7725,77.6367,12.88
2426,167.8506,78.1250,12.80
2427,167.9277,77.1484,12.96
2428,168.0039,76.1719,13.13
2429,168.0830,79.1016,12.64
2430,168.1597,76.6602,13.04
2431,168.2378,78.1250,12.80
2432,168.2959,58.1055,17.21
2433,168.3594,63.4766,15.75
2434,168.4185,59.0820,16.93
2435,168.4814,62.9883,15.88
2436,168.5415,60.0586,16.65
2437,168.6064,64.9414,15.40
2438,168.6836,77.1484,12.96
2439,168.7593,75.6836,13.21
2440,168.8354,76.1719,13.13
2441,168.9009,65.4297,15.28
2442,168.9663,65.4297,15.28
2443,169.0508,84.4727,11.84
2444,169.1084,57.6172,17.36
2445,169.1743,65.9180,15.17
2446,169.2534,79.1016,12.64
2447,169.3325,79.1016,12.64
2448,169.3921,59.5703,16.79
2449,169.4648,72.7539,13.74
2450,169.5449,80.0781,12.49
2451,169.6035,58.5938,17.07
2452,169.6665,62.9883,15.88
2453,169.7339,67.3828,14.84
2454,169.7974,63.4766,15.75
2455,169.8643,66.8945,14.95
2456,169.9282,63.9648,15.63
2457,170.0054,77.1484,12.96
2458,170.0820,76.6602,13.04
2459,170.1582,76.1719,13.13
2460,170.2358,77.6367,12.88
2461,170.3125,76.6602,13.04
2462,170.3901,77.6367,12.88
2463,170.4663,76.1719,13.13
2464,170.5444,78.1250,12.80
2465,170.6211,76.6602,13.04
2466,170.6982,77.1484,12.96
2467,170.7754,77.1484,12.96
2468,170.8530,77.6367,12.88
2469,170.9292,76.1719,13.13
2470,171.0073,78.1250,12.80
2471,171.0845,77.1484,12.96
2472,171.1616,77.1484,12.96
2473,171.2388,77.1484,12.96
2474,171.3154,76.6602,13.04
2475,171.3936,78.1250,12.80
2476,171.4546,61.0352,16.38
2477,171.5195,64.9414,15.40
2478,171.5972,77.6367,12.88
2479,171.6738,76.6602,13.04
2480,171.7510,77.1484,12.96
2481,171.8281,77.1484,12.96
2482,171.9048,76.6602,13.04
2483,171.9819,77.1484,12.96
2484,172.0605,78.6133,12.72
2485,172.1191,58.5938,17.07
2486,172.1841,64.4531,15.52
2487,172.2622,78.1250,12.80
2488,172.3394,77.1484,12.96
2489,172.3994,60.0586,16.65
2490,172.4614,62.0117,16.13
2491,172.5386,77.1484,12.96
2492,172.6157,77.1484,12.96
2493,172.6953,79.5898,12.56
2494,172.7544,59.0820,16.93
2495,172.8228,68.3594,14.63
2496,172.9014,78.6133,12.72
2497,172.9771,75.6836,13.21
2498,173.0532,76.1719,13.13
2499,173.1318,78.6133,12.72
2500,173.1953,63.4766,15.75
2501,173.2593,63.9648,15.63
2502,173.3369,77.6367,12.88
2503,173.4141,77.1484,12.96
2504,173.4917,77.6367,12.88
2505,173.5698,78.1250,12.80
2506,173.6494,79.5898,12.56
2507,173.7080,58.5938,17.07
2508,173.7729,64.9414,15.40
2509,173.8511,78.1250,12.80
2510,173.9277,76.6602,13.04
2511,174.0039,76.1719,13.13
2512,174.0801,76.1719,13.13
2513,174.1455,65.4297,15.28
2514,174.2310,85.4492,11.70
2515,174.2954,64.4531,15.52
2516,174.3726,77.1484,12.96
2517,174.4507,78.1250,12.80
2518,174.5137,62.9883,15.88
2519,174.5801,66.4063,15.06
2520,174.6479,67.8711,14.73
